settle_id,amount,settle_date
ST931,851.44,2026-03-27
ST932,985.96,2026-03-29
ST933,573.12,2026-03-26
ST934,254.51,2026-03-26
ST935,345.08,2026-03-26
ST936,116.55,2026-03-31
ST937,922.87,2026-04-01
ST938,205.98,2026-03-31
ST939,618.86,2026-03-25
ST940,346.65,2026-03-27
ST941,598.76,2026-03-27
ST942,686.28,2026-03-25
ST943,846.77,2026-03-26
ST944,285.78,2026-03-29
ST945,109.9,2026-03-26
ST946,223.2,2026-03-27
ST947,910.02,2026-03-27
ST948,886.5,2026-03-28
ST949,637.67,2026-04-01
ST950,640.47,2026-03-31
ST951,698.53,2026-03-30
ST952,257.83,2026-03-31
ST953,922.97,2026-03-25
ST954,476.89,2026-03-29
ST955,444.82,2026-03-27
ST956,567.03,2026-03-28
ST957,142.27,2026-03-29
ST958,249.66,2026-03-29
ST959,764.23,2026-03-30
ST960,174.52,2026-03-29
ST961,642.84,2026-03-29
ST962,320.81,2026-03-27
ST963,450.37,2026-03-26
ST964,359.82,2026-03-27
ST965,420.11,2026-03-28
ST966,747.14,2026-03-27
ST967,367.41,2026-03-29
ST968,609.76,2026-03-31
ST969,528.45,2026-03-29
ST970,697.3,2026-03-28
ST971,943.15,2026-03-27
ST972,759.31,2026-03-27
ST973,293.45,2026-03-31
ST974,128.06,2026-03-28
ST975,336.04,2026-03-28
ST976,635.57,2026-03-28
ST977,146.28,2026-03-29
ST978,546.73,2026-03-28
ST979,637.16,2026-03-31
ST980,400.82,2026-03-28
ST981,793.82,2026-03-30
ST982,195.94,2026-03-26
ST983,167.62,2026-03-30
ST984,755.37,2026-03-26
ST985,545.94,2026-03-29
ST986,719.56,2026-03-25
ST987,491.34,2026-03-28
ST988,321.76,2026-03-26
ST989,837.19,2026-03-27
ST990,819.47,2026-03-29
ST991,725.23,2026-03-29
ST992,344.93,2026-04-01
ST993,631.21,2026-03-29
ST994,424.88,2026-03-27
ST995,182.42,2026-03-28
ST996,925.58,2026-03-28
ST997,223.14,2026-03-31
ST998,955.21,2026-04-01
ST999,501.41,2026-03-29
ST2,758.79,2026-03-29
S_refund,-500.0,2026-03-28
